C#en,C#ec,C#em,C#mn,C#rn,C#ds,C#dn,C#dp,D#de,C#tempo,cD#d,Min,Seg
12,1,32,186,1,24,64,384,adhoc,547780,3-ALTO,9,"7,78"
12,1,32,186,1,24,64,384,adhoc,538815,3-ALTO,8,"58,815"
12,1,32,186,1,24,64,384,adhoc,542956,3-ALTO,9,"2,956"
12,1,32,186,1,24,64,384,adhoc,538858,3-ALTO,8,"58,858"
12,1,32,186,1,24,64,384,adhoc,548003,3-ALTO,9,"8,003"
12,2,32,186,1,24,64,384,adhoc,406233,2-MEDIO,6,"46,233"
12,2,32,186,1,24,64,384,adhoc,407661,2-MEDIO,6,"47,661"
12,2,32,186,1,24,64,384,adhoc,408880,2-MEDIO,6,"48,88"
12,2,32,186,1,24,64,384,adhoc,407020,2-MEDIO,6,"47,02"
12,2,32,186,1,24,64,384,adhoc,407423,2-MEDIO,6,"47,423"
6,2,64,186,1,24,64,384,adhoc,538514,3-ALTO,8,"58,514"
6,2,64,186,1,24,64,384,adhoc,545149,3-ALTO,9,"5,149"
6,2,64,186,1,24,64,384,adhoc,547293,3-ALTO,9,"7,293"
6,2,64,186,1,24,64,384,adhoc,545802,3-ALTO,9,"5,802"
6,2,64,186,1,24,64,384,adhoc,539404,3-ALTO,8,"59,404"
6,4,64,186,1,24,64,384,adhoc,408113,2-MEDIO,6,"48,113"
6,4,64,186,1,24,64,384,adhoc,407831,2-MEDIO,6,"47,831"
6,4,64,186,1,24,64,384,adhoc,413336,2-MEDIO,6,"53,336"
6,4,64,186,1,24,64,384,adhoc,404467,2-MEDIO,6,"44,467"
6,4,64,186,1,24,64,384,adhoc,412893,2-MEDIO,6,"52,893"
18,1,16,180,1,24,96,256,adhoc,596359,3-ALTO,9,"56,359"
18,1,16,180,1,24,96,256,adhoc,570349,3-ALTO,9,"30,349"
18,1,16,180,1,24,96,256,adhoc,568077,3-ALTO,9,"28,077"
18,1,16,180,1,24,96,256,adhoc,579424,3-ALTO,9,"39,424"
18,1,16,180,1,24,96,256,adhoc,584038,3-ALTO,9,"44,038"
12,2,32,180,1,24,96,256,adhoc,523454,3-ALTO,8,"43,454"
12,2,32,180,1,24,96,256,adhoc,522046,3-ALTO,8,"42,046"
12,2,32,180,1,24,96,256,adhoc,532898,3-ALTO,8,"52,898"
12,2,32,180,1,24,96,256,adhoc,524084,3-ALTO,8,"44,084"
12,2,32,180,1,24,96,256,adhoc,534132,3-ALTO,8,"54,132"
12,4,32,180,1,24,96,256,adhoc,493046,3-ALTO,8,"13,046"
12,4,32,180,1,24,96,256,adhoc,475205,2-MEDIO,7,"55,205"
12,4,32,180,1,24,96,256,adhoc,483818,3-ALTO,8,"3,818"
12,4,32,180,1,24,96,256,adhoc,469033,2-MEDIO,7,"49,033"
12,4,32,180,1,24,96,256,adhoc,471711,2-MEDIO,7,"51,711"
6,4,64,180,1,24,96,256,adhoc,523636,3-ALTO,8,"43,636"
6,4,64,180,1,24,96,256,adhoc,525381,3-ALTO,8,"45,381"
6,4,64,180,1,24,96,256,adhoc,521217,3-ALTO,8,"41,217"
6,4,64,180,1,24,96,256,adhoc,529011,3-ALTO,8,"49,011"
6,4,64,180,1,24,96,256,adhoc,518534,3-ALTO,8,"38,534"
6,8,64,180,1,24,96,256,adhoc,461791,2-MEDIO,7,"41,791"
6,8,64,180,1,24,96,256,adhoc,465547,2-MEDIO,7,"45,547"
6,8,64,180,1,24,96,256,adhoc,455508,2-MEDIO,7,"35,508"
6,8,64,180,1,24,96,256,adhoc,464764,2-MEDIO,7,"44,764"
6,8,64,180,1,24,96,256,adhoc,481879,3-ALTO,8,"1,879"
42,1,8,224,1,24,128,192,adhoc,707366,3-ALTO,11,"47,366"
42,1,8,224,1,24,128,192,adhoc,647474,3-ALTO,10,"47,474"
42,1,8,224,1,24,128,192,adhoc,640732,3-ALTO,10,"40,732"
42,1,8,224,1,24,128,192,adhoc,645644,3-ALTO,10,"45,644"
42,1,8,224,1,24,128,192,adhoc,604713,3-ALTO,10,"4,713"
18,1,16,224,1,24,128,192,adhoc,692486,3-ALTO,11,"32,486"
18,1,16,224,1,24,128,192,adhoc,689261,3-ALTO,11,"29,261"
18,1,16,224,1,24,128,192,adhoc,689031,3-ALTO,11,"29,031"
18,1,16,224,1,24,128,192,adhoc,691399,3-ALTO,11,"31,399"
18,1,16,224,1,24,128,192,adhoc,680678,3-ALTO,11,"20,678"
18,2,16,224,1,24,128,192,adhoc,607389,3-ALTO,10,"7,389"
18,2,16,224,1,24,128,192,adhoc,605980,3-ALTO,10,"5,98"
18,2,16,224,1,24,128,192,adhoc,607085,3-ALTO,10,"7,085"
18,2,16,224,1,24,128,192,adhoc,601087,3-ALTO,10,"1,087"
18,2,16,224,1,24,128,192,adhoc,600264,3-ALTO,10,"0,264"
12,2,32,224,1,24,128,192,adhoc,642708,3-ALTO,10,"42,708"
12,2,32,224,1,24,128,192,adhoc,647072,3-ALTO,10,"47,072"
12,2,32,224,1,24,128,192,adhoc,639675,3-ALTO,10,"39,675"
12,2,32,224,1,24,128,192,adhoc,644209,3-ALTO,10,"44,209"
12,2,32,224,1,24,128,192,adhoc,641274,3-ALTO,10,"41,274"
12,4,32,224,1,24,128,192,adhoc,581721,3-ALTO,9,"41,721"
12,4,32,224,1,24,128,192,adhoc,584698,3-ALTO,9,"44,698"
12,4,32,224,1,24,128,192,adhoc,582420,3-ALTO,9,"42,42"
12,4,32,224,1,24,128,192,adhoc,582518,3-ALTO,9,"42,518"
12,4,32,224,1,24,128,192,adhoc,584176,3-ALTO,9,"44,176"
6,4,64,224,1,24,128,192,adhoc,642549,3-ALTO,10,"42,549"
6,4,64,224,1,24,128,192,adhoc,641854,3-ALTO,10,"41,854"
6,4,64,224,1,24,128,192,adhoc,640822,3-ALTO,10,"40,822"
6,4,64,224,1,24,128,192,adhoc,649525,3-ALTO,10,"49,525"
6,4,64,224,1,24,128,192,adhoc,643477,3-ALTO,10,"43,477"
6,8,64,224,1,24,128,192,adhoc,577614,3-ALTO,9,"37,614"
6,8,64,224,1,24,128,192,adhoc,581404,3-ALTO,9,"41,404"
6,8,64,224,1,24,128,192,adhoc,582079,3-ALTO,9,"42,079"
6,8,64,224,1,24,128,192,adhoc,583926,3-ALTO,9,"43,926"
6,8,64,224,1,24,128,192,adhoc,580852,3-ALTO,9,"40,852"
42,1,8,210,1,24,256,96,adhoc,1154574,3-ALTO,19,"14,574"
42,1,8,210,1,24,256,96,adhoc,1034562,3-ALTO,17,"14,562"
42,1,8,210,1,24,256,96,adhoc,1014660,3-ALTO,16,"54,66"
42,1,8,210,1,24,256,96,adhoc,1021136,3-ALTO,17,"1,136"
42,1,8,210,1,24,256,96,adhoc,1009357,3-ALTO,16,"49,357"
42,2,8,210,1,24,256,96,adhoc,973841,3-ALTO,16,"13,841"
42,2,8,210,1,24,256,96,adhoc,977233,3-ALTO,16,"17,233"
42,2,8,210,1,24,256,96,adhoc,981220,3-ALTO,16,"21,22"
42,2,8,210,1,24,256,96,adhoc,981888,3-ALTO,16,"21,888"
42,2,8,210,1,24,256,96,adhoc,980829,3-ALTO,16,"20,829"
18,2,16,210,1,24,256,96,adhoc,1025731,3-ALTO,17,"5,731"
18,2,16,210,1,24,256,96,adhoc,1023005,3-ALTO,17,"3,005"
18,2,16,210,1,24,256,96,adhoc,1023005,3-ALTO,17,"3,005"
18,2,16,210,1,24,256,96,adhoc,1023005,3-ALTO,17,"3,005"
18,2,16,210,1,24,256,96,adhoc,1023005,3-ALTO,17,"3,005"
18,4,16,210,1,24,256,96,adhoc,981471,3-ALTO,16,"21,471"
18,4,16,210,1,24,256,96,adhoc,978265,3-ALTO,16,"18,265"
18,4,16,210,1,24,256,96,adhoc,977948,3-ALTO,16,"17,948"
18,4,16,210,1,24,256,96,adhoc,977865,3-ALTO,16,"17,865"
18,4,16,210,1,24,256,96,adhoc,980575,3-ALTO,16,"20,575"
12,4,32,210,1,24,256,96,adhoc,995047,3-ALTO,16,"35,047"
12,4,32,210,1,24,256,96,adhoc,997497,3-ALTO,16,"37,497"
12,4,32,210,1,24,256,96,adhoc,1005941,3-ALTO,16,"45,941"
12,4,32,210,1,24,256,96,adhoc,1005043,3-ALTO,16,"45,043"
12,4,32,210,1,24,256,96,adhoc,1005168,3-ALTO,16,"45,168"
12,8,32,210,1,24,256,96,adhoc,981400,3-ALTO,16,"21,4"
12,8,32,210,1,24,256,96,adhoc,981809,3-ALTO,16,"21,809"
12,8,32,210,1,24,256,96,adhoc,968999,3-ALTO,16,"8,999"
12,8,32,210,1,24,256,96,adhoc,984879,3-ALTO,16,"24,879"
12,8,32,210,1,24,256,96,adhoc,978773,3-ALTO,16,"18,773"
6,8,64,210,1,24,256,96,adhoc,994760,3-ALTO,16,"34,76"
6,8,64,210,1,24,256,96,adhoc,995979,3-ALTO,16,"35,979"
6,8,64,210,1,24,256,96,adhoc,999087,3-ALTO,16,"39,087"
6,8,64,210,1,24,256,96,adhoc,1004008,3-ALTO,16,"44,008"
6,8,64,210,1,24,256,96,adhoc,1003821,3-ALTO,16,"43,821"
6,16,64,210,1,24,256,96,adhoc,979396,3-ALTO,16,"19,396"
6,16,64,210,1,24,256,96,adhoc,982801,3-ALTO,16,"22,801"
6,16,64,210,1,24,256,96,adhoc,984864,3-ALTO,16,"24,864"
6,16,64,210,1,24,256,96,adhoc,982559,3-ALTO,16,"22,559"
6,16,64,210,1,24,256,96,adhoc,985568,3-ALTO,16,"25,568"
42,1,8,180,1,24,96,256,adhoc,508321,3-ALTO,8,"28,321"
42,1,8,180,1,24,96,256,adhoc,478369,2-MEDIO,7,"58,369"
42,1,8,180,1,24,96,256,adhoc,479871,2-MEDIO,7,"59,871"
42,1,8,180,1,24,96,256,adhoc,464727,2-MEDIO,7,"44,727"
42,1,8,180,1,24,96,256,adhoc,464899,2-MEDIO,7,"44,899"
18,2,16,180,1,24,96,256,adhoc,484493,3-ALTO,8,"4,493"
18,2,16,180,1,24,96,256,adhoc,481296,3-ALTO,8,"1,296"
18,2,16,180,1,24,96,256,adhoc,482477,3-ALTO,8,"2,477"
18,2,16,180,1,24,96,256,adhoc,487887,3-ALTO,8,"7,887"
18,2,16,180,1,24,96,256,adhoc,485980,3-ALTO,8,"5,98"
66,1,4,224,1,24,128,192,adhoc,617908,3-ALTO,10,"17,908"
66,1,4,224,1,24,128,192,adhoc,616189,3-ALTO,10,"16,189"
66,1,4,224,1,24,128,192,adhoc,611095,3-ALTO,10,"11,095"
66,1,4,224,1,24,128,192,adhoc,613363,3-ALTO,10,"13,363"
66,1,4,224,1,24,128,192,adhoc,617350,3-ALTO,10,"17,35"
18,4,16,224,1,24,128,192,adhoc,666671,3-ALTO,11,"6,671"
18,4,16,224,1,24,128,192,adhoc,686583,3-ALTO,11,"26,583"
18,4,16,224,1,24,128,192,adhoc,654832,3-ALTO,10,"54,832"
18,4,16,224,1,24,128,192,adhoc,629316,3-ALTO,10,"29,316"
18,4,16,224,1,24,128,192,adhoc,621922,3-ALTO,10,"21,922"
12,8,32,224,1,24,128,192,adhoc,747350,3-ALTO,12,"27,35"
12,8,32,224,1,24,128,192,adhoc,672019,3-ALTO,11,"12,019"
12,8,32,224,1,24,128,192,adhoc,636942,3-ALTO,10,"36,942"
12,8,32,224,1,24,128,192,adhoc,626886,3-ALTO,10,"26,886"
12,8,32,224,1,24,128,192,adhoc,622425,3-ALTO,10,"22,425"
6,16,64,224,1,24,128,192,adhoc,600483,3-ALTO,10,"0,483"
6,16,64,224,1,24,128,192,adhoc,624862,3-ALTO,10,"24,862"
6,16,64,224,1,24,128,192,adhoc,623287,3-ALTO,10,"23,287"
6,16,64,224,1,24,128,192,adhoc,603107,3-ALTO,10,"3,107"
6,16,64,224,1,24,128,192,adhoc,608544,3-ALTO,10,"8,544"
135,1,2,511,1,24,512,48,france,92633,1-BAIXO,1,"32,633"
135,1,2,511,1,24,512,48,france,93936,1-BAIXO,1,"33,936"
135,1,2,511,1,24,512,48,france,93828,1-BAIXO,1,"33,828"
135,1,2,511,1,24,512,48,france,93153,1-BAIXO,1,"33,153"
135,1,2,511,1,24,512,48,france,94783,1-BAIXO,1,"34,783"
135,2,2,511,1,24,512,48,france,105090,1-BAIXO,1,"45,09"
135,2,2,511,1,24,512,48,france,105923,1-BAIXO,1,"45,923"
135,2,2,511,1,24,512,48,france,105904,1-BAIXO,1,"45,904"
135,2,2,511,1,24,512,48,france,101866,1-BAIXO,1,"41,866"
135,2,2,511,1,24,512,48,france,104073,1-BAIXO,1,"44,073"
66,2,4,511,1,24,512,48,france,86369,1-BAIXO,1,"26,369"
66,2,4,511,1,24,512,48,france,86082,1-BAIXO,1,"26,082"
66,2,4,511,1,24,512,48,france,84459,1-BAIXO,1,"24,459"
66,2,4,511,1,24,512,48,france,85070,1-BAIXO,1,"25,07"
66,2,4,511,1,24,512,48,france,85139,1-BAIXO,1,"25,139"
66,4,4,511,1,24,512,48,france,86947,1-BAIXO,1,"26,947"
66,4,4,511,1,24,512,48,france,87292,1-BAIXO,1,"27,292"
66,4,4,511,1,24,512,48,france,86324,1-BAIXO,1,"26,324"
66,4,4,511,1,24,512,48,france,85939,1-BAIXO,1,"25,939"
66,4,4,511,1,24,512,48,france,85484,1-BAIXO,1,"25,484"
42,4,8,511,1,24,512,48,france,91081,1-BAIXO,1,"31,081"
42,4,8,511,1,24,512,48,france,90680,1-BAIXO,1,"30,68"
42,4,8,511,1,24,512,48,france,90167,1-BAIXO,1,"30,167"
42,4,8,511,1,24,512,48,france,91759,1-BAIXO,1,"31,759"
42,4,8,511,1,24,512,48,france,90743,1-BAIXO,1,"30,743"
42,8,8,511,1,24,512,48,france,85653,1-BAIXO,1,"25,653"
42,8,8,511,1,24,512,48,france,83858,1-BAIXO,1,"23,858"
42,8,8,511,1,24,512,48,france,83896,1-BAIXO,1,"23,896"
42,8,8,511,1,24,512,48,france,83925,1-BAIXO,1,"23,925"
42,8,8,511,1,24,512,48,france,83832,1-BAIXO,1,"23,832"
18,8,16,511,1,24,512,48,france,83859,1-BAIXO,1,"23,859"
18,8,16,511,1,24,512,48,france,85060,1-BAIXO,1,"25,06"
18,8,16,511,1,24,512,48,france,83891,1-BAIXO,1,"23,891"
18,8,16,511,1,24,512,48,france,84325,1-BAIXO,1,"24,325"
18,8,16,511,1,24,512,48,france,83474,1-BAIXO,1,"23,474"
18,16,16,511,1,24,512,48,france,86623,1-BAIXO,1,"26,623"
18,16,16,511,1,24,512,48,france,85809,1-BAIXO,1,"25,809"
18,16,16,511,1,24,512,48,france,85660,1-BAIXO,1,"25,66"
18,16,16,511,1,24,512,48,france,84205,1-BAIXO,1,"24,205"
18,16,16,511,1,24,512,48,france,85083,1-BAIXO,1,"25,083"
12,16,32,511,1,24,512,48,france,84852,1-BAIXO,1,"24,852"
12,16,32,511,1,24,512,48,france,86088,1-BAIXO,1,"26,088"
12,16,32,511,1,24,512,48,france,84707,1-BAIXO,1,"24,707"
12,16,32,511,1,24,512,48,france,84759,1-BAIXO,1,"24,759"
12,16,32,511,1,24,512,48,france,84278,1-BAIXO,1,"24,278"
